"","periodo","nombre_region","toi","to","tp","td","Ocupados","Desocupados","FDT","PET","FFT","OI"
"427","2022.EFM","Magallanes",21,61.2,63.83,4.12,91020,3916,94937,148730,53793,19117
"428","2022.FMA","Magallanes",21.76,61.33,63.86,3.96,91293,3759,95052,148850,53798,19866
"429","2022.MAM","Magallanes",19.81,62.29,65.06,4.26,92796,4133,96929,148973,52044,18386
"430","2022.AMJ","Magallanes",19.77,61.82,64.74,4.5,92176,4341,96517,149092,52575,18226
"431","2022.MJJ","Magallanes",18.8,62.76,66,4.9,93657,4826,98483,149220,50737,17604
"432","2022.JJA","Magallanes",19.56,61.9,64.94,4.69,92434,4551,96985,149335,52350,18077
"433","2022.JAS","Magallanes",19.06,61.84,65.77,5.98,92425,5882,98307,149460,51153,17619
"434","2022.ASO","Magallanes",21.51,62.17,65.76,5.45,93000,5360,98360,149583,51223,20004
"435","2022.SON","Magallanes",19.76,62.45,66.02,5.4,93494,5338,98832,149700,50868,18472
"436","2022.OND","Magallanes",20.03,63.94,66.57,3.96,95789,3949,99738,149818,50080,19188
"437","2022.NDE","Magallanes",18.52,63.79,66.62,4.24,95645,4233,99878,149931,50053,17711
"438","2023.DEF","Magallanes",19.56,64.18,66.86,4,96313,4012,100325,150056,49731,18837
"439","2023.EFM","Magallanes",19.39,63.67,66.45,4.18,95617,4172,99789,150178,50389,18544
"440","2023.FMA","Magallanes",18.3,64.62,67.39,4.12,97120,4175,101294,150304,49010,17774
"441","2023.MAM","Magallanes",17.96,64.82,68.04,4.73,97506,4844,102350,150419,48069,17512
"442","2023.AMJ","Magallanes",19.09,64.75,67.88,4.61,97478,4711,102189,150544,48355,18610
"443","2023.MJJ","Magallanes",19.02,62.8,66.54,5.62,94613,5637,100250,150659,50409,17994
"444","2023.JJA","Magallanes",19.13,62.78,66.93,6.2,94654,6260,100914,150772,49858,18105
"445","2020.JJA","Metropolitana",21.37,47.94,55.4,13.45,3172608,493048,3665655,6617285,2951630,678003
"446","2020.JAS","Metropolitana",22.61,49.53,57.1,13.24,3282143,501083,3783226,6626013,2842787,741978
"447","2020.ASO","Metropolitana",23.68,51.82,59.35,12.67,3438404,499003,3937407,6634728,2697321,814075
"448","2020.SON","Metropolitana",25.54,53.95,61.14,11.77,3583866,478205,4062071,6643413,2581342,915175
"449","2020.OND","Metropolitana",25.75,54.42,61.45,11.44,3620022,467844,4087866,6652108,2564242,932139
"450","2020.NDE","Metropolitana",26.38,54.89,61.95,11.39,3656278,469947,4126226,6660888,2534662,964694
"451","2021.DEF","Metropolitana",25.39,54.58,61.97,11.92,3640394,492513,4132907,6669578,2536671,924436
"452","2021.EFM","Metropolitana",25.58,54.34,61.82,12.11,3628777,500089,4128866,6678348,2549482,928091
"453","2021.FMA","Metropolitana",25.1,54.37,61.77,11.98,3635794,494754,4130548,6687045,2556497,912598
"454","2021.MAM","Metropolitana",25.01,54.12,61.08,11.4,3623739,466198,4089936,6695752,2605816,906149
"455","2021.AMJ","Metropolitana",25.04,54.58,60.87,10.33,3659294,421534,4080828,6704466,2623638,916461
"456","2021.MJJ","Metropolitana",26.48,55.38,61.17,9.47,3717506,389008,4106514,6713233,2606719,984546
"457","2021.JJA","Metropolitana",26.46,56.1,61.79,9.21,3770267,382354,4152621,6720214,2567593,997566
"458","2021.JAS","Metropolitana",27.09,56.46,62.19,9.22,3797290,385496,4182787,6725577,2542790,1028570
"459","2021.ASO","Metropolitana",26.9,56.91,62.54,8.99,3830856,378569,4209425,6730902,2521477,1030398
"460","2021.SON","Metropolitana",27.28,57.48,62.65,8.25,3872041,347998,4220039,6736173,2516134,1056299
"461","2021.OND","Metropolitana",27.18,57.86,62.9,8.01,3900857,339771,4240628,6741487,2500859,1060376
"462","2021.NDE","Metropolitana",26.65,57.65,62.75,8.13,3889641,344057,4233698,6746853,2513155,1036639
"463","2022.DEF","Metropolitana",25.91,57.88,63.27,8.53,3907899,364257,4272156,6752126,2479970,1012589
"464","2022.EFM","Metropolitana",25.07,58.47,64.03,8.69,3950831,376176,4327007,6757469,2430462,990302
"465","2022.FMA","Metropolitana",24.84,58.71,64.16,8.48,3970629,368049,4338678,6762747,2424069,986108
"466","2022.MAM","Metropolitana",25.47,58.87,64.19,8.3,3984125,360565,4344690,6768068,2423378,1014564
"467","2022.AMJ","Metropolitana",25.31,58.72,63.99,8.23,3977512,356701,4334214,6773392,2439178,1006767
"468","2022.MJJ","Metropolitana",24.48,59.11,64.48,8.33,4006889,363880,4370769,6778734,2407965,980869
"469","2022.JJA","Metropolitana",23.77,58.95,64.29,8.3,3999005,361975,4360979,6783758,2422779,950747
"470","2022.JAS","Metropolitana",23.84,58.58,63.97,8.43,3976742,366089,4342831,6788459,2445628,947973
"471","2022.ASO","Metropolitana",24.54,58.42,63.89,8.57,3968478,371944,4340422,6793189,2452767,973979
"472","2022.SON","Metropolitana",23.91,58.29,63.87,8.74,3962677,379383,4342060,6797898,2455838,947420
"473","2022.OND","Metropolitana",24.02,58.42,64.11,8.87,3974311,386738,4361049,6802601,2441552,954750
"474","2022.NDE","Metropolitana",24.17,58.64,64.55,9.16,3991607,402271,4393878,6807294,2413416,964921
"475","2023.DEF","Metropolitana",24.54,58.98,65.33,9.71,4017819,432287,4450106,6812060,2361954,986057
"476","2023.EFM","Metropolitana",24.53,58.82,65.46,10.14,4009820,452497,4462317,6816747,2354430,983452
"477","2023.FMA","Metropolitana",24.29,58.81,65.06,9.6,4012024,425996,4438020,6821435,2383415,974610
"478","2023.MAM","Metropolitana",24.15,59.02,64.97,9.15,4028875,405854,4434729,6826217,2391488,973086
"479","2023.AMJ","Metropolitana",23.94,59.41,65.27,8.98,4058177,400542,4458719,6830899,2372180,971642
"480","2023.MJJ","Metropolitana",23.11,59.36,65.48,9.35,4057815,418344,4476160,6835587,2359427,937672
"481","2023.JJA","Metropolitana",22.81,59.02,65.3,9.61,4037291,429334,4466625,6840306,2373681,920933
"482","2020.JJA","Los Ríos",33.44,43.26,51.35,15.75,142454,26637,169091,329270,160179,47636
"483","2020.JAS","Los Ríos",35.38,43.55,50.72,14.13,143497,23622,167119,329472,162353,50775
"484","2020.ASO","Los Ríos",35.54,46.25,52.97,12.69,152479,22160,174638,329673,155035,54189
"485","2020.SON","Los Ríos",34.56,48.07,53.04,9.36,158595,16385,174981,329909,154928,54815
"486","2020.OND","Los Ríos",34.04,48.39,53.02,8.73,159757,15283,175040,330114,155074,54378
"487","2020.NDE","Los Ríos",34.08,47.76,52.64,9.28,157769,16131,173900,330340,156440,53770
"488","2021.DEF","Los Ríos",34.08,48.18,53.76,10.38,159247,18443,177690,330546,152856,54275
"489","2021.EFM","Los Ríos",34.51,49.2,55.17,10.82,162737,19743,182480,330765,148285,56164
"490","2021.FMA","Los Ríos",33.75,48.71,54.41,10.47,161207,18861,180069,330969,150900,54413
"491","2021.MAM","Los Ríos",32.11,47.99,53.05,9.54,158926,16761,175687,331188,155501,51027
"492","2021.AMJ","Los Ríos",31.83,47.63,51.86,8.14,157859,13990,171849,331399,159550,50245
"493","2021.MJJ","Los Ríos",32.99,46.75,51.18,8.66,155040,14701,169741,331634,161893,51148
"494","2021.JJA","Los Ríos",33.48,46.16,50.76,9.06,153177,15259,168436,331850,163414,51286
"495","2021.JAS","Los Ríos",31.51,46.9,51.31,8.6,155732,14654,170386,332057,161671,49069
"496","2021.ASO","Los Ríos",32.45,48.8,52.65,7.31,162133,12785,174918,332258,157340,52617
"497","2021.SON","Los Ríos",35.49,51.13,54.53,6.24,169985,11321,181305,332473,151168,60320
"498","2021.OND","Los Ríos",34.7,52.51,55.85,5.97,174707,11099,185805,332681,146876,60622
"499","2021.NDE","Los Ríos",35.19,53.35,57.15,6.65,177586,12648,190234,332844,142610,62494
"500","2022.DEF","Los Ríos",32.69,53.99,57.32,5.81,179805,11100,190905,333056,142151,58780
"501","2022.EFM","Los Ríos",33.86,53.49,57.12,6.36,178269,12104,190372,333266,142894,60361
"502","2022.FMA","Los Ríos",33.86,53.19,56.59,6,177361,11326,188688,333457,144769,60054
"503","2022.MAM","Los Ríos",32.64,52.65,56.23,6.36,175682,11941,187623,333670,146047,57346
"504","2022.AMJ","Los Ríos",32.75,52.51,55.71,5.75,175326,10687,186013,333870,147857,57413
"505","2022.MJJ","Los Ríos",32.58,53.53,56.61,5.43,178829,10275,189103,334043,144940,58267
"506","2022.JJA","Los Ríos",32.34,52.28,55.96,6.56,174767,12276,187043,334263,147220,56523
"507","2022.JAS","Los Ríos",33,51.94,55.76,6.86,173709,12795,186505,334461,147956,57322
"508","2022.ASO","Los Ríos",32.35,51.8,55.65,6.92,173348,12891,186239,334666,148427,56086
"509","2022.SON","Los Ríos",32.29,51.81,55.19,6.12,173483,11313,184796,334848,150052,56018
"510","2022.OND","Los Ríos",32.26,53.21,56.53,5.87,178283,11119,189402,335061,145659,57507
"511","2022.NDE","Los Ríos",33.04,53.93,58.12,7.21,180828,14044,194872,335284,140412,59743
"512","2023.DEF","Los Ríos",36.03,54.62,59.03,7.47,183272,14791,198063,335509,137446,66028
"513","2023.EFM","Los Ríos",35.15,52.96,57.4,7.73,177787,14885,192673,335692,143019,62490
"514","2023.FMA","Los Ríos",35.45,52.69,56.62,6.93,176995,13189,190185,335898,145713,62751
"515","2023.MAM","Los Ríos",33.64,52.8,56.51,6.56,177453,12468,189921,336092,146171,59702
"516","2023.AMJ","Los Ríos",33.13,52.64,56.62,7.03,177025,13388,190413,336306,145893,58657
"517","2023.MJJ","Los Ríos",33.3,53.4,57.64,7.36,179708,14272,193981,336520,142539,59852
"518","2023.JJA","Los Ríos",33.29,53.29,58.16,8.37,179431,16392,195824,336722,140898,59732
"519","2020.JJA","Arica y Parinacota",28.41,45.28,50.05,9.52,90424,9514,99937,199694,99757,25687
"520","2020.JAS","Arica y Parinacota",29.64,45.22,49.99,9.55,90430,9546,99975,199972,99997,26799
"521","2020.ASO","Arica y Parinacota",32.1,47.66,50.97,6.49,95436,6627,102064,200239,98175,30633
"522","2020.SON","Arica y Parinacota",32.69,48.88,52.13,6.23,98007,6510,104516,200501,95985,32037
"523","2020.OND","Arica y Parinacota",33.78,49.77,53.08,6.24,99918,6648,106566,200773,94207,33753
"524","2020.NDE","Arica y Parinacota",32.17,50.34,54.11,6.96,101210,7576,108785,201041,92256,32563
"525","2021.DEF","Arica y Parinacota",31.85,51.81,56.23,7.86,104295,8896,113191,201315,88124,33221
"526","2021.EFM","Arica y Parinacota",29.57,51.96,56.13,7.42,104749,8399,113148,201584,88436,30974
"527","2021.FMA","Arica y Parinacota",29.49,50.81,55.25,8.04,102563,8962,111525,201853,90328,30249
"528","2021.MAM","Arica y Parinacota",29.81,50.87,54.27,6.25,102824,6856,109681,202115,92434,30654
"529","2021.AMJ","Arica y Parinacota",33.03,50.11,53.5,6.34,101420,6868,108288,202397,94109,33497
"530","2021.MJJ","Arica y Parinacota",33.63,50.87,53.68,5.24,103084,5699,108783,202661,93878,34672
"531","2021.JJA","Arica y Parinacota",35.65,51.01,53.91,5.37,103504,5879,109383,202903,93520,36904
"532","2021.JAS","Arica y Parinacota",33.76,51.87,54.54,4.89,105356,5413,110769,203107,92338,35573
"533","2021.ASO","Arica y Parinacota",32.71,51.94,54.95,5.48,105600,6122,111722,203304,91582,34541
"534","2021.SON","Arica y Parinacota",31.72,52.02,54.76,4.99,105866,5566,111432,203503,92071,33579
"535","2021.OND","Arica y Parinacota",31.41,52.07,54.69,4.79,106070,5333,111403,203714,92311,33316
"536","2021.NDE","Arica y Parinacota",30.48,53.4,55.57,3.89,108893,4412,113305,203911,90606,33186
"537","2022.DEF","Arica y Parinacota",30.02,53.15,55.56,4.34,108487,4927,113414,204119,90705,32566
"538","2022.EFM","Arica y Parinacota",30.42,53.38,56.34,5.25,109064,6043,115106,204316,89210,33177
"539","2022.FMA","Arica y Parinacota",30.8,53.92,57.27,5.85,110285,6852,117136,204519,87383,33970
"540","2022.MAM","Arica y Parinacota",31.09,54,57.65,6.32,110556,7463,118020,204719,86699,34369
"541","2022.AMJ","Arica y Parinacota",32.69,53.78,57.77,6.91,110196,8176,118371,204918,86547,36026
"542","2022.MJJ","Arica y Parinacota",34.96,53.99,58.28,7.37,110743,8806,119549,205115,85566,38714
"543","2022.JJA","Arica y Parinacota",35.66,54.62,58.83,7.16,112152,8643,120795,205328,84533,39993
"544","2022.JAS","Arica y Parinacota",36.63,54.58,58.9,7.34,112172,8886,121058,205527,84469,41086
"545","2022.ASO","Arica y Parinacota",36.14,54.4,58.62,7.21,111909,8700,120609,205734,85125,40447
"546","2022.SON","Arica y Parinacota",35.54,54.54,58.86,7.33,112331,8881,121212,205943,84731,39925
"547","2022.OND","Arica y Parinacota",34.49,54.33,58.17,6.59,112008,7899,119907,206147,86240,38628
"548","2022.NDE","Arica y Parinacota",33.03,53.69,57.49,6.61,110779,7847,118626,206348,87722,36586
"549","2023.DEF","Arica y Parinacota",32.01,52.54,57.17,8.11,108520,9580,118100,206560,88460,34740
"550","2023.EFM","Arica y Parinacota",32.72,53.77,58.34,7.84,111170,9460,120631,206764,86133,36379
"551","2023.FMA","Arica y Parinacota",33.47,54.54,59.51,8.35,112881,10282,123162,206972,83810,37776
"552","2023.MAM","Arica y Parinacota",37.1,55.62,60.27,7.71,115236,9624,124859,207167,82308,42755
"553","2023.AMJ","Arica y Parinacota",36.24,55.17,59.77,7.69,114419,9535,123954,207379,83425,41466
"554","2023.MJJ","Arica y Parinacota",37.08,55.17,59.63,7.48,114523,9266,123789,207582,83793,42468
"555","2023.JJA","Arica y Parinacota",35.79,55.06,59.34,7.21,114409,8896,123305,207796,84491,40945
"556","2020.JJA","Ñuble",28.67,43.5,48.81,10.89,181073,22124,203197,416295,213098,51921
"557","2020.JAS","Ñuble",29.04,44.36,49.71,10.77,184781,22293,207073,416572,209499,53662
"558","2020.ASO","Ñuble",29.58,45.48,50.53,9.99,189604,21038,210642,416898,206256,56086
"559","2020.SON","Ñuble",32.47,47.7,52.53,9.2,198990,20168,219158,417203,198045,64608
"560","2020.OND","Ñuble",31.43,49.01,53.38,8.19,204637,18250,222888,417515,194627,64321
"561","2020.NDE","Ñuble",31.92,49.97,54.74,8.7,208803,19892,228694,417817,189123,66659
"562","2021.DEF","Ñuble",30.51,49.85,54.61,8.72,208419,19906,228326,418118,189792,63589
"563","2021.EFM","Ñuble",33.18,49.78,54.86,9.26,208283,21266,229549,418413,188864,69102
"564","2021.FMA","Ñuble",33.21,49.47,53.99,8.37,207131,18909,226039,418701,192662,68795
"565","2021.MAM","Ñuble",32.82,48.32,53.03,8.89,202463,19748,222211,419016,196805,66443
"566","2021.AMJ","Ñuble",32.18,46.78,52.18,10.35,196167,22654,218821,419330,200509,63117
"567","2021.MJJ","Ñuble",32.08,46.98,52.43,10.39,197145,22861,220006,419636,199630,63250
"568","2021.JJA","Ñuble",31.81,47.56,52.88,10.05,199717,22325,222042,419910,197868,63533
"569","2021.JAS","Ñuble",32.44,48.28,52.85,8.64,202888,19187,222075,420221,198146,65807
"570","2021.ASO","Ñuble",33.38,49.49,53.43,7.37,208131,16555,224686,420515,195829,69466
"571","2021.SON","Ñuble",34.05,50.05,53.33,6.15,210605,13798,224404,420787,196383,71715
"572","2021.OND","Ñuble",33.3,51.77,54.69,5.33,217999,12274,230273,421069,190796,72596
"573","2021.NDE","Ñuble",34.28,52.25,55.01,5.03,220148,11651,231799,421342,189543,75471
"574","2022.DEF","Ñuble",34.57,52,55.57,6.42,219247,15041,234288,421618,187330,75794
"575","2022.EFM","Ñuble",34.65,50.5,54.67,7.62,213094,17565,230659,421930,191271,73832
"576","2022.FMA","Ñuble",33.37,49.89,54.77,8.91,210643,20595,231238,422214,190976,70282
"577","2022.MAM","Ñuble",32.73,49.81,54.71,8.96,210433,20716,231149,422498,191349,68880
"578","2022.AMJ","Ñuble",33.32,49.65,54.71,9.25,209928,21385,231314,422781,191467,69940
"579","2022.MJJ","Ñuble",33.6,48.06,53.18,9.63,203312,21662,224973,423074,198101,68312
"580","2022.JJA","Ñuble",34.28,48.51,53.58,9.46,205354,21458,226812,423344,196532,70391
"581","2022.JAS","Ñuble",35.93,48.17,53.04,9.18,204051,20620,224672,423625,198953,73323
"582","2022.ASO","Ñuble",36.14,49.84,54.03,7.76,211249,17774,229023,423893,194870,76350
"583","2022.SON","Ñuble",37.91,49.85,53.83,7.39,211429,16883,228312,424150,195838,80149
"584","2022.OND","Ñuble",37.63,52.01,56.18,7.43,220738,17724,238461,424451,185990,83069
"585","2022.NDE","Ñuble",37.11,51.95,56.64,8.28,220652,19930,240582,424742,184160,81878
"586","2023.DEF","Ñuble",35.73,51.94,57.13,9.09,220746,22067,242813,425007,182194,78876
"587","2023.EFM","Ñuble",36.95,50.92,56.08,9.21,216554,21959,238513,425289,186776,80010
"588","2023.FMA","Ñuble",37.53,50.71,55.96,9.39,215784,22359,238143,425550,187407,80982
"589","2023.MAM","Ñuble",37.48,51.05,56.07,8.94,217406,21356,238762,425834,187072,81474
"590","2023.AMJ","Ñuble",35.48,49.67,54.96,9.63,211641,22550,234191,426104,191913,75100
"591","2023.MJJ","Ñuble",35.45,49.2,54.7,10.05,209788,23438,233226,426411,193185,74367
"592","2023.JJA","Ñuble",33.91,48.87,54.54,10.39,208521,24188,232709,426672,193963,70710
"593","2020.JJA","Total país",22.53,45.72,52.5,12.91,7191414,1065796,8257210,15729265,7472055,1620151
"594","2020.JAS","Total país",23.49,46.77,53.36,12.35,7365055,1037582,8402637,15746866,7344229,1729949
"595","2020.ASO","Total país",25.12,48.64,55.01,11.58,7667659,1003911,8671570,15764525,7092955,1926274
"596","2020.SON","Total país",26.68,50.16,56.21,10.76,7916724,954352,8871076,15782138,6911062,2112280
"597","2020.OND","Total país",26.98,50.8,56.62,10.29,8026217,920263,8946480,15799928,6853448,2165309
"598","2020.NDE","Total país",27.08,51.34,57.19,10.23,8121420,925214,9046634,15817719,6771085,2199650
"599","2021.DEF","Total país",26.46,51.58,57.5,10.3,8167623,938324,9105948,15835398,6729450,2161171
"600","2021.EFM","Total país",26.69,51.4,57.33,10.35,8148206,941088,9089294,15853046,6763752,2174531
"601","2021.FMA","Total país",26.2,51.06,56.89,10.24,8104129,924974,9029103,15870679,6841576,2123557
"602","2021.MAM","Total país",26.1,50.61,56.26,10.04,8041110,897161,8938272,15888394,6950122,2098432
"603","2021.AMJ","Total país",25.96,50.55,55.86,9.5,8041191,843758,8884950,15906102,7021152,2087800
"604","2021.MJJ","Total país",26.89,51.17,56.19,8.93,8148948,799380,8948328,15923835,6975507,2191335
"605","2021.JJA","Total país",27.13,51.81,56.66,8.55,8258775,771903,9030678,15939249,6908571,2240607
"606","2021.JAS","Total país",27.65,52.31,57.11,8.41,8345240,765842,9111082,15952365,6841283,2307371
"607","2021.ASO","Total país",27.93,52.97,57.62,8.08,8456511,743008,9199520,15965393,6765873,2361665
"608","2021.SON","Total país",28.21,53.56,57.92,7.53,8558362,696688,9255050,15978363,6723313,2414580
"609","2021.OND","Total país",28.28,54.27,58.47,7.19,8678287,672297,9350584,15991432,6640848,2454121
"610","2021.NDE","Total país",28.03,54.44,58.71,7.27,8712890,683236,9396126,16004483,6608357,2442569
"611","2022.DEF","Total país",27.81,54.74,59.18,7.5,8768645,710820,9479464,16017428,6537964,2438920
"612","2022.EFM","Total país",27.27,54.88,59.52,7.8,8797561,744041,9541602,16030541,6488939,2398884
"613","2022.FMA","Total país",27.17,55.07,59.7,7.75,8835478,742016,9577493,16043616,6466123,2400599
"614","2022.MAM","Total país",27.35,55.15,59.82,7.8,8855076,749542,9604618,16056612,6451994,2421790
"615","2022.AMJ","Total país",27.11,55,59.66,7.81,8838432,748913,9587345,16069655,6482310,2395933
"616","2022.MJJ","Total país",26.64,55.03,59.76,7.92,8849831,761069,9610900,16082690,6471790,2357499
"617","2022.JJA","Total país",26.66,55.01,59.74,7.93,8853293,762473,9615766,16095411,6479645,2360389
"618","2022.JAS","Total país",27.06,54.9,59.7,8.04,8843544,773188,9616732,16107712,6490980,2393242
"619","2022.ASO","Total país",27.67,55.02,59.78,7.97,8869323,767933,9637256,16120185,6482929,2453760
"620","2022.SON","Total país",27.28,55.06,59.82,7.95,8883090,767075,9650165,16132437,6482272,2423030
"621","2022.OND","Total país",27.37,55.53,60.27,7.86,8965230,765069,9730299,16144885,6414586,2453565
"622","2022.NDE","Total país",27.27,55.76,60.63,8.04,9008546,787317,9795863,16157315,6361452,2456973
"623","2023.DEF","Total país",27.31,55.85,60.95,8.37,9030162,824612,9854774,16169766,6314992,2466432
"624","2023.EFM","Total país",27.45,55.65,61.03,8.81,9006145,869932,9876077,16182118,6306041,2472059
"625","2023.FMA","Total país",27.36,55.62,60.89,8.66,9006729,853902,9860631,16194588,6333957,2463981
"626","2023.MAM","Total país",27.38,55.74,60.94,8.52,9034231,841916,9876146,16206908,6330762,2473967
"627","2023.AMJ","Total país",27.18,55.71,60.9,8.53,9035114,842305,9877419,16219348,6341929,2455317
"628","2023.MJJ","Total país",26.87,55.62,60.97,8.77,9028647,868170,9896817,16231718,6334901,2425785
"629","2023.JJA","Total país",26.72,55.44,60.92,9,9005443,890175,9895618,16244301,6348683,2406217
